"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,6.91272171726909,0.719,0.009,0,"PROLIF","Top2a"
0,4.93213700981663,0.735,0.036,0,"PROLIF","Diaph3"
0,6.86480954197777,0.658,0.008,0,"PROLIF","Mki67"
0,7.06507953646318,0.658,0.011,0,"PROLIF","Anln"
0,2.89451222086111,0.668,0.028,0,"PROLIF","Cenpp"
0,5.83999253345828,0.648,0.011,0,"PROLIF","Knl1"
0,5.46125930592941,0.607,0.007,0,"PROLIF","Tpx2"
0,4.85310127561616,0.622,0.022,0,"PROLIF","Kif23"
0,7.81022893161263,0.602,0.005,0,"PROLIF","Kif4"
0,7.69068731011397,0.582,0.007,0,"PROLIF","Prc1"
0,8.24428585352219,0.582,0.008,0,"PROLIF","Lockd"
0,6.39968379044184,0.577,0.006,0,"PROLIF","Kif11"
