"celltype","Aged1"
"Muscle stem cell",0.200666642768778
"Myonuclei (myotendinous junction nuclei)",0.131929869799203
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0305439762607651
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.00673879936674621
"Myonuclei",0
"FAPs",0.174029937607416
"Myonuclei (Myh1+)",0.229570699591163
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"FAPs",0.0530080693765191
"FAPs",0.0351724556098387
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Macrophages",-0.0314574837467508
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0168725408350728
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.00804299448947549
"Myonuclei (Myh4+?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Muscle stem cell",0.00636984340849139
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0489536737375992
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0754763477075631
"FAPs",0.0119775608256332
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.126391954646943
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"FAPs",0.00946059978931796
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh4+?)",-0.269458879924636
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.090917897667227
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.120171792426927
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.571442539907638
"Myonuclei",0
"FAPs",-0.0157715937014043
"FAPs",0.0380728153248774
"Myonuclei (Myh1+)",0
"FAPs",0.0466447614751258
"Myonuclei (Myh1+)",0
"Macrophages",0.229266122230142
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",-0.394212041614661
"Myonuclei (myotendinous junction nuclei)",0.361720528765493
"Myonuclei (Myh1+)",0
"FAPs",-0.0369426056815078
"Myonuclei (Myh4+?)",-0.917657504284849
"Myonuclei",0
"FAPs",-0.0121679872257698
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0.0232546732391874
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.556087645057998
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.248692765802403
"Myonuclei (Myh1+)",0
"FAPs",-0.0561478991597183
"Macrophages",0.121063382208882
"Myonuclei",0
"FAPs",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.0907314627830502
"Myonuclei (Myh1+)",0
"Macrophages",0.0988899521606353
"Myonuclei",0
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0.420920199224227
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.392884584831698
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Muscle stem cell",0.0655153283214699
"Myonuclei (differentiating myocytes?)",0.683290104329893
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.242924721748784
"Myonuclei",0
"FAPs",0.0585726053053148
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0.488398076538684
"Myonuclei (Myh1+)",0.160205540132629
"FAPs",-0.113050229269731
"Myonuclei (Myh4+?)",-0.258471871024752
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.101330920295507
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.497652989676568
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.398400155482565
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.531472507395758
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Immune cells?",-0.0921892193485837
"Myonuclei",0
"FAPs",0.0085331831301712
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.481384192672871
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.00819730996860829
"Myonuclei",0
"FAPs",-0.0324381990676634
"Myonuclei (differentiating myocytes?)",0.0962186976154873
"Myonuclei",0
"Myonuclei",0
"FAPs",0.132104634164382
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",-0.0510234140181052
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Muscle stem cell",0.0538160228180872
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.11000696117387
"Myonuclei",0
"Myonuclei",0
"FAPs",0.125753775955414
"FAPs",0.101936129541004
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0559484493938245
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.151064624313593
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.102780249685192
"Myonuclei",0
"FAPs",-0.10528064041972
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Fibroblasts",0.0994199752608479
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0.538779381036133
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Macrophages",0.223014389900959
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0966267804429689
"Myonuclei",0
"FAPs",0.101992307417037
"Myonuclei (differentiating myocytes?)",-0.175841613527938
"Myonuclei",0
"Endothelial cells",0.0517117402781169
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.290739930261799
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0825957620600939
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0391089984284451
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.179286929856591
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.11118161379237
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0392398574769984
"Myonuclei (differentiating myocytes?)",0.71808963807986
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.0404259188548365
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Muscle stem cell",0.0215488013450937
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0318217180239326
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.127077905881032
"Myonuclei (Myh1+)",0
"Macrophages",0.0507054611520076
"Myonuclei (differentiating myocytes?)",-0.414690896178479
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.641086381740876
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0404599026467218
"FAPs",0.0850582294469535
"FAPs",-0.0143243670511974
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.662410045966451
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0.0151993204461011
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.00350528795502303
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.224960204295088
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0.392887638287706
"Myonuclei (differentiating myocytes?)",0.319779329544194
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",-0.0664448053939959
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",0.158638482184437
"Myonuclei (Myh4+?)",-0.0283896754927475
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Tenocytes",-0.0512392828059529
"FAPs",0.0173010321053503
"FAPs",-0.0636913492633092
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.795593503007685
"FAPs",0.0130833628989285
"FAPs",0.0343837368347851
"Myonuclei (differentiating myocytes?)",0.393195655950755
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.149773562433849
"Myonuclei",0
"Myonuclei (Myh1+)",0.0395405177265892
"Myonuclei (myotendinous junction nuclei)",0.259511415484053
"Myonuclei (Myh1+)",0
"FAPs",-0.137459010862792
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0719105503733652
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.204840910804056
"FAPs",-0.0186447190387197
"Myonuclei",0
"Myonuclei",0
"Tenocytes",0.00361890698092593
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",-0.0240917846050221
"Myonuclei (differentiating myocytes?)",0.290640152467983
"FAPs",-0.0202284074713012
"Myonuclei (myotendinous junction nuclei)",0.708093528143407
"Myonuclei",0
"FAPs",0.014883034720696
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0541804575234985
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.151624316979937
"FAPs",-0.0873255542342599
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.0387269709943772
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.323078604762124
"Myonuclei",0
"FAPs",0.0220060747741071
"Macrophages",0.0457700751327716
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0616293080998106
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.148617023773649
"Myonuclei",0
"FAPs",-0.0344944937578976
"Macrophages",0.192370955566199
"Muscle stem cell",0.0916126000876649
"Myonuclei (differentiating myocytes?)",0.665328644189049
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.501612649931184
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"FAPs",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0203117804250576
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0510867498931077
"FAPs",-0.0138540755800276
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.16702716792016
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.315616006020408
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.0983386016084244
"Myonuclei",0
"Macrophages",0.173479585251142
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Macrophages",0.170472256694252
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0097199648786578
"Myonuclei",0
"Macrophages",-0.0163858974671468
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.0196394834968905
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0.285603862146297
"Myonuclei",0
"FAPs",-0.0751103981859041
"Myonuclei",0
"Macrophages",-0.018775149957237
"Macrophages",0.145808327355322
"FAPs",0.0894008370084222
"Myonuclei (neuromuscular junction nuclei)",0.236313587707111
"Myonuclei (Myh4+?)",-0.262371466833875
"Myonuclei",0
"Myonuclei",0
"FAPs",0.033413679567099
"Endothelial cells",0.050342489750621
"Muscle stem cell",0.0970013863278743
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0421012265151197
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.160643050468912
"Myonuclei",0
"FAPs",0.122639288271025
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.00103373749562052
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0174809003721252
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",-0.058618080905896
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.572902123749348
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Macrophages",0.0316139723036404
"Myonuclei",0
"Myonuclei",0
"FAPs",0.00715626284379656
"Myonuclei (Myh4+?)",-0.375569892139086
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.107195177776201
"Myonuclei",0
"Lymphatic vessels",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.629352628606656
"Myonuclei (differentiating myocytes?)",0.470254529574774
"FAPs",-0.153494230904052
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0687822248705538
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.146047313020341
"FAPs",-0.0945368516713902
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0
"FAPs",-0.154343944171138
"FAPs",-0.0174307389516487
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.00187171123021872
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0
"Macrophages",0.164754161724773
"Myonuclei (neuromuscular junction nuclei)",0.457289245863467
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.0903727128898593
"Myonuclei",0
"Endothelial cells",0.0123718146584872
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0233704673736703
"FAPs",-0.0131395426770253
"FAPs",0.114912073797363
"Myonuclei",0
"FAPs",-0.118796809527899
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.0458448388698631
"Myonuclei (myotendinous junction nuclei)",0.485328314566389
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0364561081790311
"Myonuclei",0
"Muscle stem cell",0.0350313716225004
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.188645036965204
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0141064554908958
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0992559352852863
"Myonuclei (differentiating myocytes?)",0.0626230899332904
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0119479354327693
"Myonuclei (Myh4+?)",-0.253503713878561
"FAPs",0.0438616254967438
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"FAPs",0.0289463119498044
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.013383544619724
"Myonuclei (Myh1+)",0
"Myonuclei (neuromuscular junction nuclei)",0.457701621832868
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.284129188920731
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.568298378701931
"FAPs",0.0431651712444686
"Macrophages",-0.00575247738751725
"FAPs",-0.0109785795432654
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.178037819807449
"FAPs",-0.0497992537327795
"Myonuclei (myotendinous junction nuclei)",0.189121238992669
"FAPs",-0.0463255770996143
"FAPs",0.0514157370668863
"Myonuclei",0
"Muscle stem cell",0.00257550842575605
"FAPs",0.140925173635219
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0.058560084504762
"FAPs",0.084293019100568
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0.232364089174571
"Myonuclei",0
"FAPs",0.0164620162151142
"FAPs",0.087800159317763
"Myonuclei (differentiating myocytes?)",0.565730895479685
"Myonuclei (Myh1+)",0
"FAPs",-0.132210870949158
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.154849266777955
"Myonuclei (differentiating myocytes?)",0.545323465258454
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.124719562229712
"Myonuclei",0
"FAPs",0.0586103431079983
"Myonuclei (differentiating myocytes?)",0.43469586128967
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.137710745731653
"Myonuclei (differentiating myocytes?)",0.415369013432794
"Myonuclei (myotendinous junction nuclei)",0.488255142607402
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Macrophages",0.155783051564446
"Myonuclei (myotendinous junction nuclei)",0.173579785802135
"FAPs",-0.0676138582526676
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.24960736414465
"Myonuclei (Myh1+)",0.210658074207855
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.0488646373292658
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0552601045856728
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0253219626427475
"FAPs",0.0208589594603995
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0.0643396187643762
"FAPs",0.131414888944564
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh4+?)",-0.275184518511069
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.570101799767742
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0677568348292622
"Myonuclei",0
"FAPs",-0.059982248403493
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.602972178819307
"Myonuclei (differentiating myocytes?)",0.564239191817629
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (myotendinous junction nuclei)",-0.166119873134585
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0.608520989083291
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.112832527441088
"FAPs",-0.0861888244152808
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0.324235276772259
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.011923883565806
"FAPs",0.0372041104971498
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.213321144588139
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Macrophages",-0.00635340036177684
"Myonuclei (differentiating myocytes?)",0.506920481909392
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Muscle stem cell",0.0323000804438167
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0764337041732817
"Myonuclei",0
"FAPs",-0.0901327399513123
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.0709715038742866
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0119086628485888
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0.565325359297793
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0592575857014382
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.23297923657478
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"FAPs",0.0796640650635322
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Muscle stem cell",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Macrophages",0.166045691141098
"FAPs",0.0680910090622634
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.108703912489616
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Macrophages",0.139322178204951
"Macrophages",0.249985553614812
"Myonuclei (neuromuscular junction nuclei)",0.274252281798496
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0361510883439001
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",-0.0160741092957489
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"FAPs",0.00273275682544755
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.131299608642087
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Muscle stem cell",0.0797793581316423
"Myonuclei",0
"FAPs",0.102383572208826
"Macrophages",0.172714633446496
"Myonuclei (myotendinous junction nuclei)",0.220230231768629
"Myonuclei",0
"Myonuclei (Myh1+)",0.253830973368665
"Myonuclei (Myh4+?)",-0.241084242175028
"Myonuclei",0
"FAPs",0.111549082485734
